,dates,pulled
2634,2014-07-31,
2635,2014-08-01,
2636,2014-08-02,
2637,2014-08-03,
2638,2014-08-04,
2639,2014-08-05,
2640,2014-08-06,
2641,2014-08-07,
2642,2014-08-08,
2643,2014-08-09,
2644,2014-08-10,
2645,2014-08-11,
2646,2014-08-12,
2647,2014-08-13,
2648,2014-08-14,
2649,2014-08-15,
2650,2014-08-16,
2651,2014-08-17,
2652,2014-08-18,
2653,2014-08-19,
2654,2014-08-20,
2655,2014-08-21,
2656,2014-08-22,
2657,2014-08-23,
2658,2014-08-24,
2659,2014-08-25,
2660,2014-08-26,
2661,2014-08-27,
2662,2014-08-28,
2663,2014-08-29,
2664,2014-08-30,
2665,2014-08-31,
2666,2014-09-01,
2667,2014-09-02,
2668,2014-09-03,
2669,2014-09-04,
2670,2014-09-05,
2671,2014-09-06,
2672,2014-09-07,
2673,2014-09-08,
2674,2014-09-09,
2675,2014-09-10,
2676,2014-09-11,
2677,2014-09-12,
2678,2014-09-13,
2679,2014-09-14,
2680,2014-09-15,
2681,2014-09-16,
2682,2014-09-17,
2683,2014-09-18,
2684,2014-09-19,
2685,2014-09-20,
2686,2014-09-21,
2687,2014-09-22,
2688,2014-09-23,
2689,2014-09-24,
2690,2014-09-25,
2691,2014-09-26,
2692,2014-09-27,
2693,2014-09-28,
2694,2014-09-29,
2695,2014-09-30,
2696,2014-10-01,
2697,2014-10-02,
2698,2014-10-03,
2699,2014-10-04,
2700,2014-10-05,
2701,2014-10-06,
2702,2014-10-07,
2703,2014-10-08,
2704,2014-10-09,
2705,2014-10-10,
2706,2014-10-11,
2707,2014-10-12,
2708,2014-10-13,
2709,2014-10-14,
2710,2014-10-15,
2711,2014-10-16,
2712,2014-10-17,
2713,2014-10-18,
2714,2014-10-19,
2715,2014-10-20,
2716,2014-10-21,
2717,2014-10-22,
2718,2014-10-23,
2719,2014-10-24,
2720,2014-10-25,
2721,2014-10-26,
2722,2014-10-27,
2723,2014-10-28,
2724,2014-10-29,
2725,2014-10-30,
2726,2014-10-31,
2727,2014-11-01,
2728,2014-11-02,
2729,2014-11-03,
2730,2014-11-04,
2731,2014-11-05,
2732,2014-11-06,
2733,2014-11-07,
2734,2014-11-08,
2735,2014-11-09,
2736,2014-11-10,
2737,2014-11-11,
2738,2014-11-12,
2739,2014-11-13,
2740,2014-11-14,
2741,2014-11-15,
2742,2014-11-16,
2743,2014-11-17,
2744,2014-11-18,
2745,2014-11-19,
2746,2014-11-20,
2747,2014-11-21,
2748,2014-11-22,
2749,2014-11-23,
2750,2014-11-24,
2751,2014-11-25,
2752,2014-11-26,
2753,2014-11-27,
2754,2014-11-28,
2755,2014-11-29,
2756,2014-11-30,
2757,2014-12-01,
2758,2014-12-02,
2759,2014-12-03,
2760,2014-12-04,
2761,2014-12-05,
2762,2014-12-06,
2763,2014-12-07,
2764,2014-12-08,
2765,2014-12-09,
2766,2014-12-10,
2767,2014-12-11,
2768,2014-12-12,
2769,2014-12-13,
2770,2014-12-14,
2771,2014-12-15,
2772,2014-12-16,
2773,2014-12-17,
2774,2014-12-18,
2775,2014-12-19,
2776,2014-12-20,
2777,2014-12-21,
2778,2014-12-22,
2779,2014-12-23,
2780,2014-12-24,
2781,2014-12-25,
2782,2014-12-26,
2783,2014-12-27,
2784,2014-12-28,
2785,2014-12-29,
2786,2014-12-30,
2787,2014-12-31,
2788,2015-01-01,
2789,2015-01-02,
2790,2015-01-03,
2791,2015-01-04,
2792,2015-01-05,
2793,2015-01-06,
2794,2015-01-07,
2795,2015-01-08,
2796,2015-01-09,
2797,2015-01-10,
2798,2015-01-11,
2799,2015-01-12,
2800,2015-01-13,
2801,2015-01-14,
2802,2015-01-15,
2803,2015-01-16,
2804,2015-01-17,
2805,2015-01-18,
2806,2015-01-19,
2807,2015-01-20,
2808,2015-01-21,
2809,2015-01-22,
2810,2015-01-23,
2811,2015-01-24,
2812,2015-01-25,
2813,2015-01-26,
2814,2015-01-27,
2815,2015-01-28,
2816,2015-01-29,
2817,2015-01-30,
2818,2015-01-31,
2819,2015-02-01,
2820,2015-02-02,
2821,2015-02-03,
2822,2015-02-04,
2823,2015-02-05,
2824,2015-02-06,
2825,2015-02-07,
2826,2015-02-08,
2827,2015-02-09,
2828,2015-02-10,
2829,2015-02-11,
2830,2015-02-12,
2831,2015-02-13,
2832,2015-02-14,
2833,2015-02-15,
2834,2015-02-16,
2835,2015-02-17,
2836,2015-02-18,
2837,2015-02-19,
2838,2015-02-20,
2839,2015-02-21,
2840,2015-02-22,
2841,2015-02-23,
2842,2015-02-24,
2843,2015-02-25,
2844,2015-02-26,
2845,2015-02-27,
2846,2015-02-28,
2847,2015-03-01,
2848,2015-03-02,
2849,2015-03-03,
2850,2015-03-04,
2851,2015-03-05,
2852,2015-03-06,
2853,2015-03-07,
2854,2015-03-08,
2855,2015-03-09,
2856,2015-03-10,
2857,2015-03-11,
2858,2015-03-12,
2859,2015-03-13,
2860,2015-03-14,
2861,2015-03-15,
2862,2015-03-16,
2863,2015-03-17,
2864,2015-03-18,
2865,2015-03-19,
2866,2015-03-20,
2867,2015-03-21,
2868,2015-03-22,
2869,2015-03-23,
2870,2015-03-24,
2871,2015-03-25,
2872,2015-03-26,
2873,2015-03-27,
2874,2015-03-28,
2875,2015-03-29,
2876,2015-03-30,
2877,2015-03-31,
2878,2015-04-01,
2879,2015-04-02,
2880,2015-04-03,
2881,2015-04-04,
2882,2015-04-05,
2883,2015-04-06,
2884,2015-04-07,
2885,2015-04-08,
2886,2015-04-09,
2887,2015-04-10,
2888,2015-04-11,
2889,2015-04-12,
2890,2015-04-13,
2891,2015-04-14,
2892,2015-04-15,
2893,2015-04-16,
2894,2015-04-17,
2895,2015-04-18,
2896,2015-04-19,
2897,2015-04-20,
2898,2015-04-21,
2899,2015-04-22,
2900,2015-04-23,
2901,2015-04-24,
2902,2015-04-25,
2903,2015-04-26,
2904,2015-04-27,
2905,2015-04-28,
2906,2015-04-29,
2907,2015-04-30,
2908,2015-05-01,
2909,2015-05-02,
2910,2015-05-03,
2911,2015-05-04,
2912,2015-05-05,
2913,2015-05-06,
2914,2015-05-07,
2915,2015-05-08,
2916,2015-05-09,
2917,2015-05-10,
2918,2015-05-11,
2919,2015-05-12,
2920,2015-05-13,
2921,2015-05-14,
2922,2015-05-15,
2923,2015-05-16,
2924,2015-05-17,
2925,2015-05-18,
2926,2015-05-19,
2927,2015-05-20,
2928,2015-05-21,
2929,2015-05-22,
2930,2015-05-23,
2931,2015-05-24,
2932,2015-05-25,
2933,2015-05-26,
2934,2015-05-27,
2935,2015-05-28,
2936,2015-05-29,
2937,2015-05-30,
2938,2015-05-31,
2939,2015-06-01,
2940,2015-06-02,
2941,2015-06-03,
2942,2015-06-04,
2943,2015-06-05,
2944,2015-06-06,
2945,2015-06-07,
2946,2015-06-08,
2947,2015-06-09,
2948,2015-06-10,
2949,2015-06-11,
2950,2015-06-12,
2951,2015-06-13,
2952,2015-06-14,
2953,2015-06-15,
2954,2015-06-16,
2955,2015-06-17,
2956,2015-06-18,
2957,2015-06-19,
2958,2015-06-20,
2959,2015-06-21,
2960,2015-06-22,
2961,2015-06-23,
2962,2015-06-24,
2963,2015-06-25,
2964,2015-06-26,
2965,2015-06-27,
2966,2015-06-28,
2967,2015-06-29,
2968,2015-06-30,
2969,2015-07-01,
2970,2015-07-02,
2971,2015-07-03,
2972,2015-07-04,
2973,2015-07-05,
2974,2015-07-06,
2975,2015-07-07,
2976,2015-07-08,
2977,2015-07-09,
2978,2015-07-10,
2979,2015-07-11,
2980,2015-07-12,
2981,2015-07-13,
2982,2015-07-14,
2983,2015-07-15,
2984,2015-07-16,
2985,2015-07-17,
2986,2015-07-18,
2987,2015-07-19,
2988,2015-07-20,
2989,2015-07-21,
2990,2015-07-22,
2991,2015-07-23,
2992,2015-07-24,
2993,2015-07-25,
2994,2015-07-26,
2995,2015-07-27,
2996,2015-07-28,
2997,2015-07-29,
2998,2015-07-30,
2999,2015-07-31,
3000,2015-08-01,
3001,2015-08-02,
3002,2015-08-03,
3003,2015-08-04,
3004,2015-08-05,
3005,2015-08-06,
3006,2015-08-07,
3007,2015-08-08,
3008,2015-08-09,
3009,2015-08-10,
3010,2015-08-11,
3011,2015-08-12,
3012,2015-08-13,
3013,2015-08-14,
3014,2015-08-15,
3015,2015-08-16,
3016,2015-08-17,
3017,2015-08-18,
3018,2015-08-19,
3019,2015-08-20,
3020,2015-08-21,
3021,2015-08-22,
3022,2015-08-23,
3023,2015-08-24,
3024,2015-08-25,
3025,2015-08-26,
3026,2015-08-27,
3027,2015-08-28,
3028,2015-08-29,
3029,2015-08-30,
3030,2015-08-31,
3031,2015-09-01,
3032,2015-09-02,
3033,2015-09-03,
3034,2015-09-04,
3035,2015-09-05,
3036,2015-09-06,
3037,2015-09-07,
3038,2015-09-08,
3039,2015-09-09,
3040,2015-09-10,
3041,2015-09-11,
3042,2015-09-12,
3043,2015-09-13,
3044,2015-09-14,
3045,2015-09-15,
3046,2015-09-16,
3047,2015-09-17,
3048,2015-09-18,
3049,2015-09-19,
3050,2015-09-20,
3051,2015-09-21,
3052,2015-09-22,
3053,2015-09-23,
3054,2015-09-24,
3055,2015-09-25,
3056,2015-09-26,
3057,2015-09-27,
3058,2015-09-28,
3059,2015-09-29,
3060,2015-09-30,
3061,2015-10-01,
3062,2015-10-02,
3063,2015-10-03,
3064,2015-10-04,
3065,2015-10-05,
3066,2015-10-06,
3067,2015-10-07,
3068,2015-10-08,
3069,2015-10-09,
3070,2015-10-10,
3071,2015-10-11,
3072,2015-10-12,
3073,2015-10-13,
3074,2015-10-14,
3075,2015-10-15,
3076,2015-10-16,
3077,2015-10-17,
3078,2015-10-18,
3079,2015-10-19,
3080,2015-10-20,
3081,2015-10-21,
3082,2015-10-22,
3083,2015-10-23,
3084,2015-10-24,
3085,2015-10-25,
3086,2015-10-26,
3087,2015-10-27,
3088,2015-10-28,
3089,2015-10-29,
3090,2015-10-30,
3091,2015-10-31,
3092,2015-11-01,
3093,2015-11-02,
3094,2015-11-03,
3095,2015-11-04,
3096,2015-11-05,
3097,2015-11-06,
3098,2015-11-07,
3099,2015-11-08,
3100,2015-11-09,
3101,2015-11-10,
3102,2015-11-11,
3103,2015-11-12,
3104,2015-11-13,
3105,2015-11-14,
3106,2015-11-15,
3107,2015-11-16,
3108,2015-11-17,
3109,2015-11-18,
3110,2015-11-19,
3111,2015-11-20,
3112,2015-11-21,
3113,2015-11-22,
3114,2015-11-23,
3115,2015-11-24,
3116,2015-11-25,
3117,2015-11-26,
3118,2015-11-27,
3119,2015-11-28,
3120,2015-11-29,
3121,2015-11-30,
3122,2015-12-01,
3123,2015-12-02,
3124,2015-12-03,
3125,2015-12-04,
3126,2015-12-05,
3127,2015-12-06,
3128,2015-12-07,
3129,2015-12-08,
3130,2015-12-09,
3131,2015-12-10,
3132,2015-12-11,
3133,2015-12-12,
3134,2015-12-13,
3135,2015-12-14,
3136,2015-12-15,
3137,2015-12-16,
3138,2015-12-17,
3139,2015-12-18,
3140,2015-12-19,
3141,2015-12-20,
3142,2015-12-21,
3143,2015-12-22,
3144,2015-12-23,
3145,2015-12-24,
3146,2015-12-25,
3147,2015-12-26,
3148,2015-12-27,
3149,2015-12-28,
3150,2015-12-29,
3151,2015-12-30,
3152,2015-12-31,
3153,2016-01-01,
3154,2016-01-02,
3155,2016-01-03,
3156,2016-01-04,
3157,2016-01-05,
3158,2016-01-06,
3159,2016-01-07,
3160,2016-01-08,
3161,2016-01-09,
3162,2016-01-10,
3163,2016-01-11,
3164,2016-01-12,
3165,2016-01-13,
3166,2016-01-14,
3167,2016-01-15,
3168,2016-01-16,
3169,2016-01-17,
3170,2016-01-18,
3171,2016-01-19,
3172,2016-01-20,
3173,2016-01-21,
3174,2016-01-22,
3175,2016-01-23,
3176,2016-01-24,
3177,2016-01-25,
3178,2016-01-26,
3179,2016-01-27,
3180,2016-01-28,
3181,2016-01-29,
3182,2016-01-30,
3183,2016-01-31,
3184,2016-02-01,
3185,2016-02-02,
3186,2016-02-03,
3187,2016-02-04,
3188,2016-02-05,
3189,2016-02-06,
3190,2016-02-07,
3191,2016-02-08,
3192,2016-02-09,
3193,2016-02-10,
3194,2016-02-11,
3195,2016-02-12,
3196,2016-02-13,
3197,2016-02-14,
3198,2016-02-15,
3199,2016-02-16,
3200,2016-02-17,
3201,2016-02-18,
3202,2016-02-19,
3203,2016-02-20,
3204,2016-02-21,
3205,2016-02-22,
3206,2016-02-23,
3207,2016-02-24,
3208,2016-02-25,
3209,2016-02-26,
3210,2016-02-27,
3211,2016-02-28,
3212,2016-02-29,
3213,2016-03-01,
3214,2016-03-02,
3215,2016-03-03,
3216,2016-03-04,
3217,2016-03-05,
3218,2016-03-06,
3219,2016-03-07,
3220,2016-03-08,
3221,2016-03-09,
3222,2016-03-10,
3223,2016-03-11,
3224,2016-03-12,
3225,2016-03-13,
3226,2016-03-14,
3227,2016-03-15,
3228,2016-03-16,
3229,2016-03-17,
3230,2016-03-18,
3231,2016-03-19,
3232,2016-03-20,
3233,2016-03-21,
3234,2016-03-22,
3235,2016-03-23,
3236,2016-03-24,
3237,2016-03-25,
3238,2016-03-26,
3239,2016-03-27,
3240,2016-03-28,
3241,2016-03-29,
3242,2016-03-30,
3243,2016-03-31,
3244,2016-04-01,
3245,2016-04-02,
3246,2016-04-03,
3247,2016-04-04,
3248,2016-04-05,
3249,2016-04-06,
3250,2016-04-07,
3251,2016-04-08,
3252,2016-04-09,
3253,2016-04-10,
3254,2016-04-11,
3255,2016-04-12,
3256,2016-04-13,
3257,2016-04-14,
3258,2016-04-15,
3259,2016-04-16,
3260,2016-04-17,
3261,2016-04-18,
3262,2016-04-19,
3263,2016-04-20,
3264,2016-04-21,
3265,2016-04-22,
3266,2016-04-23,
3267,2016-04-24,
3268,2016-04-25,
3269,2016-04-26,
3270,2016-04-27,
3271,2016-04-28,
3272,2016-04-29,
3273,2016-04-30,
3274,2016-05-01,
3275,2016-05-02,
3276,2016-05-03,
3277,2016-05-04,
3278,2016-05-05,
3279,2016-05-06,
3280,2016-05-07,
3281,2016-05-08,
3282,2016-05-09,
3283,2016-05-10,
3284,2016-05-11,
3285,2016-05-12,
3286,2016-05-13,
3287,2016-05-14,
3288,2016-05-15,
3289,2016-05-16,
3290,2016-05-17,
3291,2016-05-18,
3292,2016-05-19,
3293,2016-05-20,
3294,2016-05-21,
3295,2016-05-22,
3296,2016-05-23,
3297,2016-05-24,
3298,2016-05-25,
3299,2016-05-26,
3300,2016-05-27,
3301,2016-05-28,
3302,2016-05-29,
3303,2016-05-30,
3304,2016-05-31,
3305,2016-06-01,
3306,2016-06-02,
3307,2016-06-03,
3308,2016-06-04,
3309,2016-06-05,
3310,2016-06-06,
3311,2016-06-07,
3312,2016-06-08,
3313,2016-06-09,
3314,2016-06-10,
3315,2016-06-11,
3316,2016-06-12,
3317,2016-06-13,
3318,2016-06-14,
3319,2016-06-15,
3320,2016-06-16,
3321,2016-06-17,
3322,2016-06-18,
3323,2016-06-19,
3324,2016-06-20,
3325,2016-06-21,
3326,2016-06-22,
3327,2016-06-23,
3328,2016-06-24,
3329,2016-06-25,
3330,2016-06-26,
3331,2016-06-27,
3332,2016-06-28,
3333,2016-06-29,
3334,2016-06-30,
3335,2016-07-01,
3336,2016-07-02,
3337,2016-07-03,
3338,2016-07-04,
3339,2016-07-05,
3340,2016-07-06,
3341,2016-07-07,
3342,2016-07-08,
3343,2016-07-09,
3344,2016-07-10,
3345,2016-07-11,
3346,2016-07-12,
3347,2016-07-13,
3348,2016-07-14,
3349,2016-07-15,
3350,2016-07-16,
3351,2016-07-17,
3352,2016-07-18,
3353,2016-07-19,
3354,2016-07-20,
3355,2016-07-21,
3356,2016-07-22,
3357,2016-07-23,
3358,2016-07-24,
3359,2016-07-25,
3360,2016-07-26,
3361,2016-07-27,
3362,2016-07-28,
3363,2016-07-29,
3364,2016-07-30,
3365,2016-07-31,
3366,2016-08-01,
3367,2016-08-02,
3368,2016-08-03,
3369,2016-08-04,
3370,2016-08-05,
3371,2016-08-06,
3372,2016-08-07,
3373,2016-08-08,
3374,2016-08-09,
3375,2016-08-10,
3376,2016-08-11,
3377,2016-08-12,
3378,2016-08-13,
3379,2016-08-14,
3380,2016-08-15,
3381,2016-08-16,
3382,2016-08-17,
3383,2016-08-18,
3384,2016-08-19,
3385,2016-08-20,
3386,2016-08-21,
3387,2016-08-22,
3388,2016-08-23,
3389,2016-08-24,
3390,2016-08-25,
3391,2016-08-26,
3392,2016-08-27,
3393,2016-08-28,
3394,2016-08-29,
3395,2016-08-30,
3396,2016-08-31,
3397,2016-09-01,
3398,2016-09-02,
3399,2016-09-03,
3400,2016-09-04,
3401,2016-09-05,
3402,2016-09-06,
3403,2016-09-07,
3404,2016-09-08,
3405,2016-09-09,
3406,2016-09-10,
3407,2016-09-11,
3408,2016-09-12,
3409,2016-09-13,
3410,2016-09-14,
3411,2016-09-15,
3412,2016-09-16,
3413,2016-09-17,
3414,2016-09-18,
3415,2016-09-19,
3416,2016-09-20,
3417,2016-09-21,
3418,2016-09-22,
3419,2016-09-23,
3420,2016-09-24,
3421,2016-09-25,
3422,2016-09-26,
3423,2016-09-27,
3424,2016-09-28,
3425,2016-09-29,
3426,2016-09-30,
3427,2016-10-01,
3428,2016-10-02,
3429,2016-10-03,
3430,2016-10-04,
3431,2016-10-05,
3432,2016-10-06,
3433,2016-10-07,
3434,2016-10-08,
3435,2016-10-09,
3436,2016-10-10,
3437,2016-10-11,
3438,2016-10-12,
3439,2016-10-13,
3440,2016-10-14,
3441,2016-10-15,
3442,2016-10-16,
3443,2016-10-17,
3444,2016-10-18,
3445,2016-10-19,
3446,2016-10-20,
3447,2016-10-21,
3448,2016-10-22,
3449,2016-10-23,
3450,2016-10-24,
3451,2016-10-25,
3452,2016-10-26,
3453,2016-10-27,
3454,2016-10-28,
3455,2016-10-29,
3456,2016-10-30,
3457,2016-10-31,
3458,2016-11-01,
3459,2016-11-02,
3460,2016-11-03,
3461,2016-11-04,
3462,2016-11-05,
3463,2016-11-06,
3464,2016-11-07,
3465,2016-11-08,
3466,2016-11-09,
3467,2016-11-10,
3468,2016-11-11,
3469,2016-11-12,
3470,2016-11-13,
3471,2016-11-14,
3472,2016-11-15,
3473,2016-11-16,
3474,2016-11-17,
3475,2016-11-18,
3476,2016-11-19,
3477,2016-11-20,
3478,2016-11-21,
3479,2016-11-22,
3480,2016-11-23,
3481,2016-11-24,
3482,2016-11-25,
3483,2016-11-26,
3484,2016-11-27,
3485,2016-11-28,
3486,2016-11-29,
3487,2016-11-30,
3488,2016-12-01,
3489,2016-12-02,
3490,2016-12-03,
3491,2016-12-04,
3492,2016-12-05,
3493,2016-12-06,
3494,2016-12-07,
3495,2016-12-08,
3496,2016-12-09,
3497,2016-12-10,
3498,2016-12-11,
3499,2016-12-12,
3500,2016-12-13,
3501,2016-12-14,
3502,2016-12-15,
3503,2016-12-16,
3504,2016-12-17,
3505,2016-12-18,
3506,2016-12-19,
3507,2016-12-20,
3508,2016-12-21,
3509,2016-12-22,
3510,2016-12-23,
3511,2016-12-24,
3512,2016-12-25,
3513,2016-12-26,
3514,2016-12-27,
3515,2016-12-28,
3516,2016-12-29,
3517,2016-12-30,
3518,2016-12-31,
3519,2017-01-01,
3520,2017-01-02,
3521,2017-01-03,
3522,2017-01-04,
3523,2017-01-05,
3524,2017-01-06,
3525,2017-01-07,
3526,2017-01-08,
3527,2017-01-09,
3528,2017-01-10,
3529,2017-01-11,
3530,2017-01-12,
3531,2017-01-13,
3532,2017-01-14,
3533,2017-01-15,
3534,2017-01-16,
3535,2017-01-17,
3536,2017-01-18,
3537,2017-01-19,
3538,2017-01-20,
3539,2017-01-21,
3540,2017-01-22,
3541,2017-01-23,
3542,2017-01-24,
3543,2017-01-25,
3544,2017-01-26,
3545,2017-01-27,
3546,2017-01-28,
3547,2017-01-29,
3548,2017-01-30,
3549,2017-01-31,
3550,2017-02-01,
3551,2017-02-02,
3552,2017-02-03,
3553,2017-02-04,
3554,2017-02-05,
3555,2017-02-06,
3556,2017-02-07,
3557,2017-02-08,
3558,2017-02-09,
3559,2017-02-10,
3560,2017-02-11,
3561,2017-02-12,
3562,2017-02-13,
3563,2017-02-14,
3564,2017-02-15,
3565,2017-02-16,
3566,2017-02-17,
3567,2017-02-18,
3568,2017-02-19,
3569,2017-02-20,
3570,2017-02-21,
3571,2017-02-22,
3572,2017-02-23,
3573,2017-02-24,
3574,2017-02-25,
3575,2017-02-26,
3576,2017-02-27,
3577,2017-02-28,
3578,2017-03-01,
3579,2017-03-02,
3580,2017-03-03,
3581,2017-03-04,
3582,2017-03-05,
3583,2017-03-06,
3584,2017-03-07,
3585,2017-03-08,
3586,2017-03-09,
3587,2017-03-10,
3588,2017-03-11,
3589,2017-03-12,
3590,2017-03-13,
3591,2017-03-14,
3592,2017-03-15,
3593,2017-03-16,
3594,2017-03-17,
3595,2017-03-18,
3596,2017-03-19,
3597,2017-03-20,
3598,2017-03-21,
3599,2017-03-22,
3600,2017-03-23,
3601,2017-03-24,
3602,2017-03-25,
3603,2017-03-26,
3604,2017-03-27,
3605,2017-03-28,
3606,2017-03-29,
3607,2017-03-30,
3608,2017-03-31,
3609,2017-04-01,
3610,2017-04-02,
3611,2017-04-03,
3612,2017-04-04,
3613,2017-04-05,
3614,2017-04-06,
3615,2017-04-07,
3616,2017-04-08,
3617,2017-04-09,
3618,2017-04-10,
3619,2017-04-11,
3620,2017-04-12,
3621,2017-04-13,
3622,2017-04-14,
3623,2017-04-15,
3624,2017-04-16,
3625,2017-04-17,
3626,2013-10-29,
3627,2013-10-30,
3628,2013-10-31,
3629,2013-11-01,
3630,2013-11-02,
3631,2013-11-03,
3632,2013-11-04,
3633,2013-11-05,
3634,2013-11-06,
3635,2013-11-07,
3636,2013-11-08,
3637,2013-11-09,
3638,2013-11-10,
3639,2013-11-11,
3640,2013-11-12,
3641,2013-11-13,
3642,2013-11-14,
3643,2013-11-15,
3644,2013-11-16,
3645,2013-11-17,
3646,2013-11-18,
3647,2013-11-19,
3648,2013-11-20,
3649,2013-11-21,
3650,2013-11-22,
3651,2013-11-23,
3652,2013-11-24,
3653,2013-11-25,
3654,2013-11-26,
3655,2013-11-27,
3656,2013-11-28,
3657,2013-11-29,
3658,2013-11-30,
3659,2013-12-01,
3660,2013-12-02,
3661,2013-12-03,
3662,2013-12-04,
3663,2013-12-05,
3664,2013-12-06,
3665,2013-12-07,
3666,2013-12-08,
3667,2013-12-09,
3668,2013-12-10,
3669,2013-12-11,
3670,2013-12-12,
3671,2013-12-13,
3672,2013-12-14,
3673,2013-12-15,
3674,2013-12-16,
3675,2013-12-17,
3676,2013-12-18,
3677,2013-12-19,
3678,2013-12-20,
3679,2013-12-21,
3680,2013-12-22,
3681,2013-12-23,
3682,2013-12-24,
3683,2013-12-25,
3684,2013-12-26,
3685,2013-12-27,
3686,2013-12-28,
3687,2013-12-29,
3688,2013-12-30,
3689,2013-12-31,
3690,2014-01-01,
3691,2014-01-02,
3692,2014-01-03,
3693,2014-01-04,
3694,2014-01-05,
3695,2014-01-06,
3696,2014-01-07,
3697,2014-01-08,
3698,2014-01-09,
3699,2014-01-10,
3700,2014-01-11,
3701,2014-01-12,
3702,2014-01-13,
3703,2014-01-14,
3704,2014-01-15,
3705,2014-01-16,
3706,2014-01-17,
3707,2014-01-18,
3708,2014-01-19,
3709,2014-01-20,
3710,2014-01-21,
3711,2014-01-22,
3712,2014-01-23,
3713,2014-01-24,
3714,2014-01-25,
3715,2014-01-26,
3716,2014-01-27,
3717,2014-01-28,
3718,2014-01-29,
3719,2014-01-30,
3720,2014-01-31,
3721,2014-02-01,
3722,2014-02-02,
3723,2014-02-03,
3724,2014-02-04,
3725,2014-02-05,
3726,2014-02-06,
3727,2014-02-07,
3728,2014-02-08,
3729,2014-02-09,
3730,2014-02-10,
3731,2014-02-11,
3732,2014-02-12,
3733,2014-02-13,
3734,2014-02-14,
3735,2014-02-15,
3736,2014-02-16,
3737,2014-02-17,
3738,2014-02-18,
3739,2014-02-19,
3740,2014-02-20,
3741,2014-02-21,
3742,2014-02-22,
3743,2014-02-23,
3744,2014-02-24,
3745,2014-02-25,
3746,2014-02-26,
3747,2014-02-27,
3748,2014-02-28,
3749,2014-03-01,
3750,2014-03-02,
3751,2014-03-03,
3752,2014-03-04,
3753,2014-03-05,
3754,2014-03-06,
3755,2014-03-07,
3756,2014-03-08,
3757,2014-03-09,
3758,2014-03-10,
3759,2014-03-11,
3760,2014-03-12,
3761,2014-03-13,
3762,2014-03-14,
3763,2014-03-15,
3764,2014-03-16,
3765,2014-03-17,
3766,2014-03-18,
3767,2014-03-19,
3768,2014-03-20,
3769,2014-03-21,
3770,2014-03-22,
3771,2014-03-23,
3772,2014-03-24,
3773,2014-03-25,
3774,2014-03-26,
3775,2014-03-27,
3776,2014-03-28,
3777,2014-03-29,
3778,2014-03-30,
3779,2014-03-31,
3780,2014-04-01,
3781,2014-04-02,
3782,2014-04-03,
3783,2014-04-04,
3784,2014-04-05,
3785,2014-04-06,
3786,2014-04-07,
3787,2014-04-08,
3788,2014-04-09,
3789,2014-04-10,
3790,2014-04-11,
3791,2014-04-12,
3792,2014-04-13,
3793,2014-04-14,
3794,2014-04-15,
3795,2014-04-16,
3796,2014-10-28,
3797,2014-10-29,
3798,2014-10-30,
3799,2014-10-31,
3800,2014-11-01,
3801,2014-11-02,
3802,2014-11-03,
3803,2014-11-04,
3804,2014-11-05,
3805,2014-11-06,
3806,2014-11-07,
3807,2014-11-08,
3808,2014-11-09,
3809,2014-11-10,
3810,2014-11-11,
3811,2014-11-12,
3812,2014-11-13,
3813,2014-11-14,
3814,2014-11-15,
3815,2014-11-16,
3816,2014-11-17,
3817,2014-11-18,
3818,2014-11-19,
3819,2014-11-20,
3820,2014-11-21,
3821,2014-11-22,
3822,2014-11-23,
3823,2014-11-24,
3824,2014-11-25,
3825,2014-11-26,
3826,2014-11-27,
3827,2014-11-28,
3828,2014-11-29,
3829,2014-11-30,
3830,2014-12-01,
3831,2014-12-02,
3832,2014-12-03,
3833,2014-12-04,
3834,2014-12-05,
3835,2014-12-06,
3836,2014-12-07,
3837,2014-12-08,
3838,2014-12-09,
3839,2014-12-10,
3840,2014-12-11,
3841,2014-12-12,
3842,2014-12-13,
3843,2014-12-14,
3844,2014-12-15,
3845,2014-12-16,
3846,2014-12-17,
3847,2014-12-18,
3848,2014-12-19,
3849,2014-12-20,
3850,2014-12-21,
3851,2014-12-22,
3852,2014-12-23,
3853,2014-12-24,
3854,2014-12-25,
3855,2014-12-26,
3856,2014-12-27,
3857,2014-12-28,
3858,2014-12-29,
3859,2014-12-30,
3860,2014-12-31,
3861,2015-01-01,
3862,2015-01-02,
3863,2015-01-03,
3864,2015-01-04,
3865,2015-01-05,
3866,2015-01-06,
3867,2015-01-07,
3868,2015-01-08,
3869,2015-01-09,
3870,2015-01-10,
3871,2015-01-11,
3872,2015-01-12,
3873,2015-01-13,
3874,2015-01-14,
3875,2015-01-15,
3876,2015-01-16,
3877,2015-01-17,
3878,2015-01-18,
3879,2015-01-19,
3880,2015-01-20,
3881,2015-01-21,
3882,2015-01-22,
3883,2015-01-23,
3884,2015-01-24,
3885,2015-01-25,
3886,2015-01-26,
3887,2015-01-27,
3888,2015-01-28,
3889,2015-01-29,
3890,2015-01-30,
3891,2015-01-31,
3892,2015-02-01,
3893,2015-02-02,
3894,2015-02-03,
3895,2015-02-04,
3896,2015-02-05,
3897,2015-02-06,
3898,2015-02-07,
3899,2015-02-08,
3900,2015-02-09,
3901,2015-02-10,
3902,2015-02-11,
3903,2015-02-12,
3904,2015-02-13,
3905,2015-02-14,
